bun test v1.2.14 (6a363a38)

test/tool/registry.test.ts:

# Unhandled error between tests
-------------------------------
 6 | import { ToolRegistry } from "../../src/tool/registry"
 7 |
 8 | describe("tool.registry", () => {
 9 |   const originalEnv = process.env.AGENT_CORE_DISABLE_CONFIG_DEPENDENCY_INSTALL
10 |
11 |   beforeAll(() => {
       ^
ReferenceError: beforeAll is not defined
      at <anonymous> (/app/packages/agent-core/test/tool/registry.test.ts:11:3)
      at /app/packages/agent-core/test/tool/registry.test.ts:8:1
-------------------------------

----------------------------------------------------------------------------------------|---------|---------|-------------------
File                                                                                    | % Funcs | % Lines | Uncovered Line #s
----------------------------------------------------------------------------------------|---------|---------|-------------------
All files                                                                               |   18.95 |   32.71 |
 src/agent/agent.ts                                                                     |   12.50 |   19.15 | 28-45,55-74,141-372,376,380-386,390-407,411-456
 src/app/deps.ts                                                                        |    0.00 |   54.17 | 14-16,20-21,31-35
 src/auth/index.ts                                                                      |   10.00 |   32.22 | 62-63,67-77,81-84,88-92,101-102,109-110,117-167,175-196,203-225
 src/bun/index.ts                                                                       |   25.00 |   16.80 | 15-48,52,64-132
 src/bus/bus-event.ts                                                                   |   66.67 |   39.39 | 21-40
 src/bus/global.ts                                                                      |  100.00 |  100.00 |
 src/bus/index.ts                                                                       |   12.50 |   24.42 | 19-23,26-36,41-62,66-69,73-81,85,89-101
 src/cli/cmd/tui/event.ts                                                               |  100.00 |  100.00 |
 src/command/index.ts                                                                   |   20.00 |   36.67 | 45-51,60-126,130
 src/config/config.ts                                                                   |    3.85 |   61.49 | 29-35,44-51,55-239,243-247,252-294,298-302,306-307,312-346,351-393,398-430,435-445,459-466,481-497,584-587,591-599,714-768,1487-1495,1646-1670,1674-1683,1687-1780,1809,1813-1824,1828,1832-1873,1877-1889
 src/config/hold-mode.ts                                                                |    5.56 |   16.32 | 55,59,63,67-74,82-88,92-129,133-203,207-209,213,217,221,225-234,252-277,292-337,341-414,418-429,433-454
 src/config/markdown.ts                                                                 |   20.00 |   20.48 | 9,13,18-65,69-84
 src/env/index.ts                                                                       |   16.67 |   46.67 | 4,8-9,13,17-18,22-23
 src/file/index.ts                                                                      |   12.50 |   20.68 | 76-109,122-196,200,204-270,274-316,320-365,369-405
 src/file/ripgrep.ts                                                                    |   16.67 |   26.93 | 123-194,198-199,203-297,301-355,359-427
 src/file/time.ts                                                                       |   16.67 |   19.61 | 11-20,24-27,31,35-51,56-64
 src/flag/flag.ts                                                                       |   85.71 |   96.34 | 12-13
 src/global/dirs.ts                                                                     |   69.23 |   62.26 | 6,10-16,23,66-70,74-79
 src/global/index.ts                                                                    |   56.25 |   45.98 | 9-17,21-35,40-45,64-66,95-101,103-105,108-110
 src/hooks/experimental-hooks.ts                                                        |   12.50 |    5.52 | 15-16,20-21,25-30,34-46,51-110,116-165,169-206
 src/hooks/lifecycle.ts                                                                 |   20.00 |   34.65 | 169-183,191-201,211-215,219-226,230-240,254-280,284-303,307-332,336-348,352-359,367-407,412-434,439-460,468-479,487-506,513-514
 src/id/id.ts                                                                           |   25.00 |   39.06 | 27,31,35-42,46-52,56-73,78-81
 src/installation/index.ts                                                              |   16.67 |   22.11 | 19-44,48-56,61-68,99-102,106,110,129-131,135,139-143,147-152,157-221,232-236,240-287,306-322,326-362
